date,アレジオン+アレグラ+クラリチン,overlap
2018-12-30,9.0,1.0
2018-12-31,5.0,1.0
2019-01-01,7.0,1.0
2019-01-02,4.0,1.0
2019-01-03,2.0,1.0
2019-01-04,5.0,1.0
2019-01-05,6.0,1.0
2019-01-06,6.0,1.0
2019-01-07,5.0,1.0
2019-01-08,5.0,1.0
2019-01-09,3.0,1.0
2019-01-10,6.0,1.0
2019-01-11,7.0,1.0
2019-01-12,3.0,1.0
2019-01-13,2.0,1.0
2019-01-14,6.0,1.0
2019-01-15,7.0,1.0
2019-01-16,5.0,1.0
2019-01-17,5.0,1.0
2019-01-18,4.0,1.0
2019-01-19,5.0,1.0
2019-01-20,7.0,1.0
2019-01-21,13.0,1.0
2019-01-22,9.0,1.0
2019-01-23,9.0,1.0
2019-01-24,5.0,1.0
2019-01-25,8.0,1.0
2019-01-26,6.0,1.0
2019-01-27,6.0,1.0
2019-01-28,10.0,1.0
2019-01-29,7.0,1.0
2019-01-30,8.0,1.0
2019-01-31,10.0,1.0
2019-02-01,6.0,1.0
2019-02-02,13.0,1.0
2019-02-03,12.0,1.0
2019-02-04,14.0,1.0
2019-02-05,15.0,1.0
2019-02-06,12.0,1.0
2019-02-07,11.0,1.0
2019-02-08,10.0,1.0
2019-02-09,7.0,1.0
2019-02-10,10.0,1.0
2019-02-11,20.0,1.0
2019-02-12,20.0,1.0
2019-02-13,24.0,1.0
2019-02-14,24.0,1.0
2019-02-15,21.0,1.0
2019-02-16,23.0,1.0
2019-02-17,23.0,1.0
2019-02-18,24.0,1.0
2019-02-19,40.0,1.0
2019-02-20,45.0,1.0
2019-02-21,44.0,1.0
2019-02-22,48.0,1.0
2019-02-23,54.0,1.0
2019-02-24,54.0,1.0
2019-02-25,65.0,1.0
2019-02-26,100.0,1.0
2019-02-27,74.0,1.0
2019-02-28,47.0,1.0
2019-03-01,58.0,1.0
2019-03-02,85.0,1.0
2019-03-03,62.0,1.0
2019-03-04,54.0,1.0
2019-03-05,75.0,1.0
2019-03-06,70.0,1.0
2019-03-07,54.0,1.0
2019-03-08,58.0,1.0
2019-03-09,80.0,1.0
2019-03-10,74.0,1.0
2019-03-11,72.0,1.0
2019-03-12,52.0,
2019-03-13,58.0,
2019-03-14,61.0,
2019-03-15,39.0,
2019-03-16,33.0,
2019-03-17,36.0,
2019-03-18,35.0,
2019-03-19,34.0,
2019-03-20,39.0,
2019-03-21,33.0,
2019-03-22,42.0,
2019-03-23,34.0,
2019-03-24,30.0,
2019-03-25,31.0,
2019-03-26,13.0,
2019-03-27,22.0,
2019-03-28,19.0,
2019-03-29,23.0,
2019-03-30,13.0,
2019-03-31,11.0,
2019-04-01,14.0,
2019-04-02,10.0,
2019-04-03,15.0,
2019-04-04,15.0,
2019-04-05,15.0,
2019-04-06,17.0,
2019-04-07,17.0,
2019-04-08,13.0,
2019-04-09,18.0,
2019-04-10,11.0,
2019-04-11,13.0,
2019-04-12,9.0,
2019-04-13,13.0,
2019-04-14,8.0,
2019-04-15,12.0,
2019-04-16,18.0,
2019-04-17,14.0,
2019-04-18,14.0,
2019-04-19,9.0,
2019-04-20,9.0,
2019-04-21,11.0,
2019-04-22,15.0,
2019-04-23,10.0,
2019-04-24,13.0,
2019-04-25,4.0,
2019-04-26,6.0,
2019-04-27,5.0,
2019-04-28,5.0,
2019-04-29,8.0,
2019-04-30,5.0,
2019-05-01,4.0,
2019-05-02,7.0,
2019-05-03,8.0,
2019-05-04,9.0,
2019-05-05,15.0,
2019-05-06,11.0,
2019-05-07,6.0,
2019-05-08,12.0,
2019-05-09,7.0,
2019-05-10,6.0,
2019-05-11,4.0,
2019-05-12,10.0,
2019-05-13,7.0,
2019-05-14,3.0,
2019-05-15,5.0,
2019-05-16,5.0,
2019-05-17,8.0,
2019-05-18,6.0,
2019-05-19,6.0,1.0
2019-05-20,8.0,1.0
2019-05-21,7.0,1.0
2019-05-22,7.0,1.0
2019-05-23,7.0,1.0
2019-05-24,8.0,1.0
2019-05-25,6.0,1.0
2019-05-26,4.0,1.0
2019-05-27,11.0,1.0
2019-05-28,10.0,1.0
2019-05-29,8.0,1.0
2019-05-30,5.0,1.0
2019-05-31,7.0,1.0
2019-06-01,6.0,1.0
2019-06-02,6.0,1.0
2019-06-03,8.0,1.0
2019-06-04,5.0,1.0
2019-06-05,6.0,1.0
2019-06-06,3.0,1.0
2019-06-07,6.0,1.0
2019-06-08,5.0,1.0
2019-06-09,2.0,1.0
2019-06-10,6.0,1.0
2019-06-11,4.0,1.0
2019-06-12,4.0,1.0
2019-06-13,5.0,1.0
2019-06-14,4.0,1.0
2019-06-15,5.0,1.0
2019-06-16,5.0,1.0
2019-06-17,2.0,1.0
2019-06-18,5.0,1.0
2019-06-19,3.0,1.0
2019-06-20,8.0,1.0
2019-06-21,6.0,1.0
2019-06-22,4.0,1.0
2019-06-23,6.0,1.0
2019-06-24,10.0,1.0
2019-06-25,6.0,1.0
2019-06-26,2.0,1.0
2019-06-27,5.0,1.0
2019-06-28,4.0,1.0
2019-06-29,5.0,1.0
2019-06-30,5.0,1.0
2019-07-01,3.0,1.0
2019-07-02,5.0,1.0
2019-07-03,6.0,1.0
2019-07-04,5.0,1.0
2019-07-05,4.0,1.0
2019-07-06,4.0,1.0
2019-07-07,5.0,1.0
2019-07-08,4.0,1.0
2019-07-09,4.0,1.0
2019-07-10,4.0,1.0
2019-07-11,4.0,1.0
2019-07-12,4.0,1.0
2019-07-13,5.0,1.0
2019-07-14,2.0,1.0
2019-07-15,2.0,1.0
2019-07-16,4.0,1.0
2019-07-17,6.0,1.0
2019-07-18,4.0,1.0
2019-07-19,4.0,1.0
2019-07-20,4.0,1.0
2019-07-21,4.0,1.0
2019-07-22,6.0,1.0
2019-07-23,7.0,1.0
2019-07-24,4.0,1.0
2019-07-25,5.0,1.0
2019-07-26,5.0,1.0
2019-07-27,4.0,1.0
2019-07-28,6.0,1.0
2019-07-29,6.0,1.0
2019-07-30,4.0,1.0
2019-07-31,6.0,1.0
2019-08-01,6.0,1.0
2019-08-02,6.0,1.0
2019-08-03,7.0,1.0
2019-08-04,4.0,1.0
2019-08-05,4.0,1.0
2019-08-06,8.0,1.0
2019-08-07,8.0,1.0
2019-08-08,3.0,1.0
2019-08-09,3.0,1.0
2019-08-10,2.0,1.0
2019-08-11,6.0,1.0
2019-08-12,5.0,1.0
2019-08-13,5.0,1.0
2019-08-14,5.0,1.0
2019-08-15,3.0,1.0
2019-08-16,2.0,1.0
2019-08-17,6.0,1.0
2019-08-18,2.0,1.0
2019-08-19,4.0,1.0
2019-08-20,4.0,1.0
2019-08-21,0.0,1.0
2019-08-22,6.0,1.0
2019-08-23,8.0,1.0
2019-08-24,6.0,1.0
2019-08-25,3.0,1.0
2019-08-26,6.0,1.0
2019-08-27,6.0,1.0
2019-08-28,5.0,
2019-08-29,5.0,
2019-08-30,8.0,
2019-08-31,3.0,
2019-09-01,4.0,
2019-09-02,3.0,
2019-09-03,6.0,
2019-09-04,12.0,
2019-09-05,10.0,
2019-09-06,2.0,
2019-09-07,4.0,
2019-09-08,3.0,
2019-09-09,9.0,
2019-09-10,10.0,
2019-09-11,6.0,
2019-09-12,6.0,
2019-09-13,5.0,
2019-09-14,4.0,
2019-09-15,11.0,
2019-09-16,5.0,
2019-09-17,7.0,
2019-09-18,9.0,
2019-09-19,6.0,
2019-09-20,11.0,
2019-09-21,5.0,
2019-09-22,6.0,
2019-09-23,6.0,
2019-09-24,8.0,
2019-09-25,4.0,
2019-09-26,7.0,
2019-09-27,13.0,
2019-09-28,5.0,
2019-09-29,5.0,
2019-09-30,3.0,
